Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CHRLIT
    UNDERSCORE
    CLOSEBRACE
    COMMA
    IS
    MULTI_COMMENT
    break
    SINGLE_COMMENT
    BOOLEAN
    NOT
    QUOTATION

Grammar

Rule 0     S' -> main_program

    term                           shift and go to state 62
    factor                         shift and go to state 13

state 36

    (35) boolean -> expression EQ . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 63
    factor                         shift and go to state 13

state 37

    (39) boolean -> expression is . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 64
    factor                         shift and go to state 13

state 38

    (32) boolean -> expression GEQ . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 65
    factor                         shift and go to state 13

state 39

    (38) boolean -> expression OR . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 66
    factor                         shift and go to state 13

state 40

    (34) boolean -> expression LEQ . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 67
    factor                         shift and go to state 13

state 41

    (33) boolean -> expression LT . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 68
    factor                         shift and go to state 13

state 42

    (40) expression -> expression PLUS . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 69
    factor                         shift and go to state 13

state 43

    (9) statement -> expression TILDE .

    CLOSECURLY      reduce using rule 9 (statement -> expression TILDE .)
    VAR             reduce using rule 9 (statement -> expression TILDE .)
    def             reduce using rule 9 (statement -> expression TILDE .)
    class           reduce using rule 9 (statement -> expression TILDE .)
    print           reduce using rule 9 (statement -> expression TILDE .)
    if              reduce using rule 9 (statement -> expression TILDE .)
    STRLIT          reduce using rule 9 (statement -> expression TILDE .)
    INTLIT          reduce using rule 9 (statement -> expression TILDE .)
    FLTLIT          reduce using rule 9 (statement -> expression TILDE .)
    DBLLIT          reduce using rule 9 (statement -> expression TILDE .)
    OPENPAR         reduce using rule 9 (statement -> expression TILDE .)


state 44

    (41) expression -> expression MINUS . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 70
    factor                         shift and go to state 13

state 45

    (36) boolean -> expression NEQ . term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 71
    factor                         shift and go to state 13

state 46

    (10) statement -> def VAR . OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def

    OPENPAR         shift and go to state 72


state 47

    (50) factor -> OPENPAR expression CLOSEPAR .

    MUL             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    DIV             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    MOD             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    TILDE           reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    GT              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    GEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    LT              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    LEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    EQ              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    NEQ             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    is              reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 50 (factor -> OPENPAR expression CLOSEPAR .)


state 48

    (23) if_statement -> if OPENPAR boolean . CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> if OPENPAR boolean . CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> if OPENPAR boolean . CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> if OPENPAR boolean . CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (30) expression -> boolean .

    CLOSEPAR        shift and go to state 73
    GT              reduce using rule 30 (expression -> boolean .)
    GEQ             reduce using rule 30 (expression -> boolean .)
    LT              reduce using rule 30 (expression -> boolean .)
    LEQ             reduce using rule 30 (expression -> boolean .)
    EQ              reduce using rule 30 (expression -> boolean .)
    NEQ             reduce using rule 30 (expression -> boolean .)
    AND             reduce using rule 30 (expression -> boolean .)
    OR              reduce using rule 30 (expression -> boolean .)
    is              reduce using rule 30 (expression -> boolean .)
    PLUS            reduce using rule 30 (expression -> boolean .)
    MINUS           reduce using rule 30 (expression -> boolean .)


state 49

    (31) boolean -> expression . GT term
    (32) boolean -> expression . GEQ term
    (33) boolean -> expression . LT term
    (34) boolean -> expression . LEQ term
    (35) boolean -> expression . EQ term
    (36) boolean -> expression . NEQ term
    (37) boolean -> expression . AND term
    (38) boolean -> expression . OR term
    (39) boolean -> expression . is term
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    GT              shift and go to state 35
    GEQ             shift and go to state 38
    LT              shift and go to state 41
    LEQ             shift and go to state 40
    EQ              shift and go to state 36
    NEQ             shift and go to state 45
    AND             shift and go to state 34
    OR              shift and go to state 39
    is              shift and go to state 37
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44


state 50

    (1) main_program -> start OPENCURLY statement CLOSECURLY end .

    $end            reduce using rule 1 (main_program -> start OPENCURLY statement CLOSECURLY end .)


state 51

    (19) statement -> print OPENPAR STRLIT . CLOSEPAR TILDE
    (45) term -> STRLIT .

  ! shift/reduce conflict for CLOSEPAR resolved as shift
    CLOSEPAR        shift and go to state 74
    MUL             reduce using rule 45 (term -> STRLIT .)
    DIV             reduce using rule 45 (term -> STRLIT .)
    MOD             reduce using rule 45 (term -> STRLIT .)
    PLUS            reduce using rule 45 (term -> STRLIT .)
    MINUS           reduce using rule 45 (term -> STRLIT .)
    GT              reduce using rule 45 (term -> STRLIT .)
    GEQ             reduce using rule 45 (term -> STRLIT .)
    LT              reduce using rule 45 (term -> STRLIT .)
    LEQ             reduce using rule 45 (term -> STRLIT .)
    EQ              reduce using rule 45 (term -> STRLIT .)
    NEQ             reduce using rule 45 (term -> STRLIT .)
    AND             reduce using rule 45 (term -> STRLIT .)
    OR              reduce using rule 45 (term -> STRLIT .)
    is              reduce using rule 45 (term -> STRLIT .)

  ! CLOSEPAR        [ reduce using rule 45 (term -> STRLIT .) ]


state 52

    (18) statement -> print OPENPAR expression . CLOSEPAR TILDE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (31) boolean -> expression . GT term
    (32) boolean -> expression . GEQ term
    (33) boolean -> expression . LT term
    (34) boolean -> expression . LEQ term
    (35) boolean -> expression . EQ term
    (36) boolean -> expression . NEQ term
    (37) boolean -> expression . AND term
    (38) boolean -> expression . OR term
    (39) boolean -> expression . is term

    CLOSEPAR        shift and go to state 75
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    GT              shift and go to state 35
    GEQ             shift and go to state 38
    LT              shift and go to state 41
    LEQ             shift and go to state 40
    EQ              shift and go to state 36
    NEQ             shift and go to state 45
    AND             shift and go to state 34
    OR              shift and go to state 39
    is              shift and go to state 37


state 53

    (14) statement -> VAR ASSIGN OPENPAR . expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> VAR ASSIGN OPENPAR . STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (50) factor -> OPENPAR . expression CLOSEPAR
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

    STRLIT          shift and go to state 76
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

    term                           shift and go to state 17
    boolean                        shift and go to state 6
    expression                     shift and go to state 77
    factor                         shift and go to state 13

state 54

    (8) statement -> VAR ASSIGN INTLIT . TILDE
    (28) while_stmt -> VAR ASSIGN INTLIT . TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (47) factor -> INTLIT .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 78
    MUL             reduce using rule 47 (factor -> INTLIT .)
    DIV             reduce using rule 47 (factor -> INTLIT .)
    MOD             reduce using rule 47 (factor -> INTLIT .)
    PLUS            reduce using rule 47 (factor -> INTLIT .)
    MINUS           reduce using rule 47 (factor -> INTLIT .)
    GT              reduce using rule 47 (factor -> INTLIT .)
    GEQ             reduce using rule 47 (factor -> INTLIT .)
    LT              reduce using rule 47 (factor -> INTLIT .)
    LEQ             reduce using rule 47 (factor -> INTLIT .)
    EQ              reduce using rule 47 (factor -> INTLIT .)
    NEQ             reduce using rule 47 (factor -> INTLIT .)
    AND             reduce using rule 47 (factor -> INTLIT .)
    OR              reduce using rule 47 (factor -> INTLIT .)
    is              reduce using rule 47 (factor -> INTLIT .)

  ! TILDE           [ reduce using rule 47 (factor -> INTLIT .) ]


state 55

    (17) statement -> VAR ASSIGN STRLIT . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> VAR ASSIGN STRLIT . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (45) term -> STRLIT .

  ! shift/reduce conflict for TILDE resolved as shift
    TILDE           shift and go to state 79
    MUL             reduce using rule 45 (term -> STRLIT .)
    DIV             reduce using rule 45 (term -> STRLIT .)
    MOD             reduce using rule 45 (term -> STRLIT .)
    PLUS            reduce using rule 45 (term -> STRLIT .)
    MINUS           reduce using rule 45 (term -> STRLIT .)
    GT              reduce using rule 45 (term -> STRLIT .)
    GEQ             reduce using rule 45 (term -> STRLIT .)
    LT              reduce using rule 45 (term -> STRLIT .)
    LEQ             reduce using rule 45 (term -> STRLIT .)
    EQ              reduce using rule 45 (term -> STRLIT .)
    NEQ             reduce using rule 45 (term -> STRLIT .)
    AND             reduce using rule 45 (term -> STRLIT .)
    OR              reduce using rule 45 (term -> STRLIT .)
    is              reduce using rule 45 (term -> STRLIT .)

  ! TILDE           [ reduce using rule 45 (term -> STRLIT .) ]


state 56

    (7) statement -> VAR ASSIGN expression . TILDE
    (16) statement -> VAR ASSIGN expression . TILDE return OPENPAR VAR CLOSEPAR TILDE
    (20) statement -> VAR ASSIGN expression . TILDE print OPENPAR VAR CLOSEPAR TILDE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term
    (31) boolean -> expression . GT term
    (32) boolean -> expression . GEQ term
    (33) boolean -> expression . LT term
    (34) boolean -> expression . LEQ term
    (35) boolean -> expression . EQ term
    (36) boolean -> expression . NEQ term
    (37) boolean -> expression . AND term
    (38) boolean -> expression . OR term
    (39) boolean -> expression . is term

    TILDE           shift and go to state 80
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    GT              shift and go to state 35
    GEQ             shift and go to state 38
    LT              shift and go to state 41
    LEQ             shift and go to state 40
    EQ              shift and go to state 36
    NEQ             shift and go to state 45
    AND             shift and go to state 34
    OR              shift and go to state 39
    is              shift and go to state 37


state 57

    (13) statement -> class VAR OPENCURLY . statement CLOSECURLY
    (2) statement -> . empty
    (4) statement -> . statement_list
    (7) statement -> . VAR ASSIGN expression TILDE
    (8) statement -> . VAR ASSIGN INTLIT TILDE
    (9) statement -> . expression TILDE
    (10) statement -> . def VAR OPENPAR CLOSEPAR OPENCURLY statement CLOSECURLY end_def
    (13) statement -> . class VAR OPENCURLY statement CLOSECURLY
    (14) statement -> . VAR ASSIGN OPENPAR expression CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (15) statement -> . VAR ASSIGN OPENPAR STRLIT CLOSEPAR TILDE scan OPENPAR VAR CLOSEPAR TILDE
    (16) statement -> . VAR ASSIGN expression TILDE return OPENPAR VAR CLOSEPAR TILDE
    (17) statement -> . VAR ASSIGN STRLIT TILDE return OPENPAR VAR CLOSEPAR TILDE
    (18) statement -> . print OPENPAR expression CLOSEPAR TILDE
    (19) statement -> . print OPENPAR STRLIT CLOSEPAR TILDE
    (20) statement -> . VAR ASSIGN expression TILDE print OPENPAR VAR CLOSEPAR TILDE
    (21) statement -> . VAR ASSIGN STRLIT TILDE print OPENPAR VAR CLOSEPAR TILDE
    (22) statement -> . if_statement
    (27) statement -> . while_stmt
    (3) empty -> .
    (5) statement_list -> . statement
    (6) statement_list -> . statement statement_list
    (29) expression -> . term
    (30) expression -> . boolean
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (23) if_statement -> . if OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY
    (24) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR STRLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR STRLIT CLOSEPAR TILDE CLOSECURLY
    (25) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR INTLIT CLOSEPAR TILDE else OPENCURLY print OPENPAR INTLIT CLOSEPAR TILDE CLOSECURLY
    (26) if_statement -> . if OPENPAR boolean CLOSEPAR print OPENPAR expression CLOSEPAR TILDE else OPENCURLY print OPENPAR expression CLOSEPAR TILDE CLOSECURLY
    (28) while_stmt -> . VAR ASSIGN INTLIT TILDE while OPENPAR boolean CLOSEPAR OPENCURLY statement CLOSECURLY if_statement
    (42) term -> . term MUL factor
    (43) term -> . term DIV factor
    (44) term -> . term MOD factor
    (45) term -> . STRLIT
    (46) term -> . factor
    (31) boolean -> . expression GT term
    (32) boolean -> . expression GEQ term
    (33) boolean -> . expression LT term
    (34) boolean -> . expression LEQ term
    (35) boolean -> . expression EQ term
    (36) boolean -> . expression NEQ term
    (37) boolean -> . expression AND term
    (38) boolean -> . expression OR term
    (39) boolean -> . expression is term
    (47) factor -> . INTLIT
    (48) factor -> . FLTLIT
    (49) factor -> . DBLLIT
    (50) factor -> . OPENPAR expression CLOSEPAR

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for def resolved as shift
  ! shift/reduce conflict for class resolved as shift
  ! shift/reduce conflict for print resolved as shift
  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for STRLIT resolved as shift
  ! shift/reduce conflict for INTLIT resolved as shift
  ! shift/reduce conflict for FLTLIT resolved as shift
  ! shift/reduce conflict for DBLLIT resolved as shift
  ! shift/reduce conflict for OPENPAR resolved as shift
    VAR             shift and go to state 15
    def             shift and go to state 22
    class           shift and go to state 16
    print           shift and go to state 10
    CLOSECURLY      reduce using rule 3 (empty -> .)
    if              shift and go to state 8
    STRLIT          shift and go to state 14
    INTLIT          shift and go to state 7
    FLTLIT          shift and go to state 18
    DBLLIT          shift and go to state 4
    OPENPAR         shift and go to state 5

  ! VAR             [ reduce using rule 3 (empty -> .) ]
  ! def             [ reduce using rule 3 (empty -> .) ]
  ! class           [ reduce using rule 3 (empty -> .) ]
  ! print           [ reduce using rule 3 (empty -> .) ]
  ! if              [ reduce using rule 3 (empty -> .) ]
  ! STRLIT          [ reduce using rule 3 (empty -> .) ]
  ! INTLIT          [ reduce using rule 3 (empty -> .) ]
  ! FLTLIT          [ reduce using rule 3 (empty -> .) ]
  ! DBLLIT          [ reduce using rule 3 (empty -> .) ]
  ! OPENPAR         [ reduce using rule 3 (empty -> .) ]

    term                           shift and go to state 17
    while_stmt                     shift and go to state 19
    boolean                        shift and go to state 6
    statement                      shift and go to state 81
    factor                         shift and go to state 13
    statement_list                 shift and go to state 20
    if_statement                   shift and go to state 11
    expression                     shift and go to state 21
    empty                          shift and go to state 12

state 58

    (42) term -> term MUL factor .

    MUL             reduce using rule 42 (term -> term MUL factor .)
    DIV             reduce using rule 42 (term -> term MUL factor .)
    MOD             reduce using rule 42 (term -> term MUL factor .)
    TILDE           reduce using rule 42 (term -> term MUL factor .)
    PLUS            reduce using rule 42 (term -> term MUL factor .)
    MINUS           reduce using rule 42 (term -> term MUL factor .)
    GT              reduce using rule 42 (term -> term MUL factor .)
    GEQ             reduce using rule 42 (term -> term MUL factor .)
    LT              reduce using rule 42 (term -> term MUL factor .)
    LEQ             reduce using rule 42 (term -> term MUL factor .)
    EQ              reduce using rule 42 (term -> term MUL factor .)
    NEQ             reduce using rule 42 (term -> term MUL factor .)
    AND             reduce using rule 42 (term -> term MUL factor .)
    OR              reduce using rule 42 (term -> term MUL factor .)
    is              reduce using rule 42 (term -> term MUL factor .)
    CLOSEPAR        reduce using rule 42 (term -> term MUL factor .)


state 59

    (44) term -> term MOD factor .

    MUL             reduce using rule 44 (term -> term MOD factor .)
    DIV             reduce using rule 44 (term -> term MOD factor .)
    MOD             reduce using rule 44 (term -> term MOD factor .)
    TILDE           reduce using rule 44 (term -> term MOD factor .)
    PLUS            reduce using rule 44 (term -> term MOD factor .)
    MINUS           reduce using rule 44 (term -> term MOD factor .)
    GT              reduce using rule 44 (term -> term MOD factor .)
    GEQ             reduce using rule 44 (term -> term MOD factor .)
    LT              reduce using rule 44 (term -> term MOD factor .)
    LEQ             reduce using rule 44 (term -> term MOD factor .)
    EQ              reduce using rule 44 (term -> term MOD factor .)
    NEQ             reduce using rule 44 (term -> term MOD factor .)
    AND             reduce using rule 44 (term -> term MOD factor .)
    OR              reduce using rule 44 (term -> term MOD factor .)
    is              reduce using rule 44 (term -> term MOD factor .)
    CLOSEPAR        reduce using rule 44 (term -> term MOD factor .)


state 60

    (43) term -> term DIV factor .

    MUL             reduce using rule 43 (term -> term DIV factor .)
    DIV             reduce using rule 43 (term -> term DIV factor .)
    MOD             reduce using rule 43 (term -> term DIV factor .)
    TILDE           reduce using rule 43 (term -> term DIV factor .)
    PLUS            reduce using rule 43 (term -> term DIV factor .)
    MINUS           reduce using rule 43 (term -> term DIV factor .)
    GT              reduce using rule 43 (term -> term DIV factor .)
    GEQ             reduce using rule 43 (term -> term DIV factor .)
    LT              reduce using rule 43 (term -> term DIV factor .)
    LEQ             reduce using rule 43 (term -> term DIV factor .)
    EQ              reduce using rule 43 (term -> term DIV factor .)
    NEQ             reduce using rule 43 (term -> term DIV factor .)
    AND             reduce using rule 43 (term -> term DIV factor .)
    OR              reduce using rule 43 (term -> term DIV factor .)
    is              reduce using rule 43 (term -> term DIV factor .)
    CLOSEPAR        reduce using rule 43 (term -> term DIV factor .)


state 61

    (37) boolean -> expression AND term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 37 (boolean -> expression AND term .)
    PLUS            reduce using rule 37 (boolean -> expression AND term .)
    MINUS           reduce using rule 37 (boolean -> expression AND term .)
    GT              reduce using rule 37 (boolean -> expression AND term .)
    GEQ             reduce using rule 37 (boolean -> expression AND term .)
    LT              reduce using rule 37 (boolean -> expression AND term .)
    LEQ             reduce using rule 37 (boolean -> expression AND term .)
    EQ              reduce using rule 37 (boolean -> expression AND term .)
    NEQ             reduce using rule 37 (boolean -> expression AND term .)
    AND             reduce using rule 37 (boolean -> expression AND term .)
    OR              reduce using rule 37 (boolean -> expression AND term .)
    is              reduce using rule 37 (boolean -> expression AND term .)
    CLOSEPAR        reduce using rule 37 (boolean -> expression AND term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 62

    (31) boolean -> expression GT term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 31 (boolean -> expression GT term .)
    PLUS            reduce using rule 31 (boolean -> expression GT term .)
    MINUS           reduce using rule 31 (boolean -> expression GT term .)
    GT              reduce using rule 31 (boolean -> expression GT term .)
    GEQ             reduce using rule 31 (boolean -> expression GT term .)
    LT              reduce using rule 31 (boolean -> expression GT term .)
    LEQ             reduce using rule 31 (boolean -> expression GT term .)
    EQ              reduce using rule 31 (boolean -> expression GT term .)
    NEQ             reduce using rule 31 (boolean -> expression GT term .)
    AND             reduce using rule 31 (boolean -> expression GT term .)
    OR              reduce using rule 31 (boolean -> expression GT term .)
    is              reduce using rule 31 (boolean -> expression GT term .)
    CLOSEPAR        reduce using rule 31 (boolean -> expression GT term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 63

    (35) boolean -> expression EQ term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 35 (boolean -> expression EQ term .)
    PLUS            reduce using rule 35 (boolean -> expression EQ term .)
    MINUS           reduce using rule 35 (boolean -> expression EQ term .)
    GT              reduce using rule 35 (boolean -> expression EQ term .)
    GEQ             reduce using rule 35 (boolean -> expression EQ term .)
    LT              reduce using rule 35 (boolean -> expression EQ term .)
    LEQ             reduce using rule 35 (boolean -> expression EQ term .)
    EQ              reduce using rule 35 (boolean -> expression EQ term .)
    NEQ             reduce using rule 35 (boolean -> expression EQ term .)
    AND             reduce using rule 35 (boolean -> expression EQ term .)
    OR              reduce using rule 35 (boolean -> expression EQ term .)
    is              reduce using rule 35 (boolean -> expression EQ term .)
    CLOSEPAR        reduce using rule 35 (boolean -> expression EQ term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 64

    (39) boolean -> expression is term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 39 (boolean -> expression is term .)
    PLUS            reduce using rule 39 (boolean -> expression is term .)
    MINUS           reduce using rule 39 (boolean -> expression is term .)
    GT              reduce using rule 39 (boolean -> expression is term .)
    GEQ             reduce using rule 39 (boolean -> expression is term .)
    LT              reduce using rule 39 (boolean -> expression is term .)
    LEQ             reduce using rule 39 (boolean -> expression is term .)
    EQ              reduce using rule 39 (boolean -> expression is term .)
    NEQ             reduce using rule 39 (boolean -> expression is term .)
    AND             reduce using rule 39 (boolean -> expression is term .)
    OR              reduce using rule 39 (boolean -> expression is term .)
    is              reduce using rule 39 (boolean -> expression is term .)
    CLOSEPAR        reduce using rule 39 (boolean -> expression is term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
    MOD             shift and go to state 32


state 65

    (32) boolean -> expression GEQ term .
    (42) term -> term . MUL factor
    (43) term -> term . DIV factor
    (44) term -> term . MOD factor

    TILDE           reduce using rule 32 (boolean -> expression GEQ term .)
    PLUS            reduce using rule 32 (boolean -> expression GEQ term .)
    MINUS           reduce using rule 32 (boolean -> expression GEQ term .)
    GT              reduce using rule 32 (boolean -> expression GEQ term .)
    GEQ             reduce using rule 32 (boolean -> expression GEQ term .)
    LT              reduce using rule 32 (boolean -> expression GEQ term .)
    LEQ             reduce using rule 32 (boolean -> expression GEQ term .)
    EQ              reduce using rule 32 (boolean -> expression GEQ term .)
    NEQ             reduce using rule 32 (boolean -> expression GEQ term .)
    AND             reduce using rule 32 (boolean -> expression GEQ term .)
    OR              reduce using rule 32 (boolean -> expression GEQ term .)
    is              reduce using rule 32 (boolean -> expression GEQ term .)
    CLOSEPAR        reduce using rule 32 (boolean -> expression GEQ term .)
    MUL             shift and go to state 31
    DIV             shift and go to state 33
